════════════════════════════════════════════════════════════════════════════════════════════════════
REPORTE DE MENSAJES - SNU: 019929bf-ee7e-7664-bcf3-ffdc5d767562
════════════════════════════════════════════════════════════════════════════════════════════════════

📊 Resumen:
  • Total de mensajes: 772
  • Rango temporal: 2026-01-21 12:29:01.243 → 2026-01-23 19:49:48.057
  • Dispositivos únicos (SNU): 1

────────────────────────────────────────────────────────────────────────────────────────────────────

Timestamp                 | Topic                                         | SNU                                      | TSP             | LOG   | DVS   | LID        | STS        | LGC        | XST      | NST      | RSS  
2026-01-23 18:44:38.569   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193724      | 1     | 4     | 509        | 29694      | 1553900    | 22       | 14.8     | 23   
2026-01-23 18:44:40.641   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193785      | 1     | 4     | 510        | 29755      | 1553900    | 22       | 14.8     | 23   
2026-01-23 18:44:42.725   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193845      | 1     | 4     | 511        | 29815      | 1540100    | 22       | 14.8     | 23   
2026-01-23 18:48:14.794   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193906      | 1     | 4     | 512        | 29876      | 1540100    | 22       | 14.8     | 23   
2026-01-23 18:48:17.441   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193966      | 1     | 4     | 513        | 29936      | 1540100    | 22       | 14.8     | 23   
2026-01-23 18:48:19.035   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194026      | 1     | 4     | 514        | 29996      | 1540100    | 22       | 14.8     | 23   
2026-01-23 18:48:21.143   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194087      | 1     | 4     | 515        | 30057      | 1550700    | 22       | 14.8     | 23   
2026-01-23 18:51:52.541   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194147      | 1     | 4     | 516        | 30117      | 1550700    | 22       | 14.8     | 23   
2026-01-23 18:51:54.621   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194207      | 1     | 4     | 517        | 30177      | 1550700    | 22       | 14.8     | 23   
2026-01-23 18:51:56.783   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194268      | 1     | 4     | 518        | 30238      | 1553300    | 22       | 14.8     | 23   
2026-01-23 18:55:28.873   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194328      | 1     | 4     | 519        | 30298      | 1553300    | 22       | 14.8     | 23   
2026-01-23 18:55:30.954   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194389      | 1     | 4     | 520        | 30359      | 1553300    | 22       | 14.8     | 23   
2026-01-23 18:55:33.112   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194449      | 1     | 4     | 521        | 30419      | 1553300    | 22       | 14.8     | 23   
2026-01-23 18:55:35.193   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194509      | 1     | 4     | 522        | 30479      | 1545000    | 22       | 14.8     | 23   
2026-01-23 18:59:09.288   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194570      | 1     | 4     | 523        | 30540      | 1545000    | 22       | 14.8     | 24   
2026-01-23 18:59:11.401   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194630      | 1     | 4     | 524        | 30600      | 1545000    | 22       | 14.8     | 24   
2026-01-23 18:59:13.502   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194690      | 1     | 4     | 525        | 30660      | 1545000    | 22       | 14.8     | 24   
2026-01-23 18:59:15.597   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194751      | 1     | 4     | 526        | 30721      | 1556900    | 22       | 14.8     | 24   
2026-01-23 19:02:45.955   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194811      | 1     | 4     | 527        | 30781      | 1556900    | 22       | 14.8     | 23   
2026-01-23 19:02:48.034   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194872      | 1     | 4     | 528        | 30842      | 1556900    | 22       | 14.8     | 23   
2026-01-23 19:02:50.118   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194932      | 1     | 4     | 529        | 30902      | 1526400    | 22       | 14.8     | 23   
2026-01-23 19:06:20.826   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769194992      | 1     | 4     | 530        | 30962      | 1526400    | 22       | 14.8     | 23   
2026-01-23 19:06:22.903   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195053      | 1     | 4     | 531        | 31023      | 1526400    | 22       | 14.8     | 23   
2026-01-23 19:06:25.076   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195113      | 1     | 4     | 532        | 31083      | 1526400    | 22       | 14.8     | 23   
2026-01-23 19:06:27.143   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195173      | 1     | 4     | 533        | 31143      | 1543000    | 22       | 14.8     | 23   
2026-01-23 19:09:57.521   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195234      | 1     | 4     | 534        | 31204      | 1543000    | 22       | 14.8     | 21   
2026-01-23 19:09:59.530   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195294      | 1     | 4     | 535        | 31264      | 1543000    | 22       | 14.8     | 21   
2026-01-23 19:10:01.720   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195355      | 1     | 4     | 536        | 31325      | 1535800    | 22       | 14.8     | 21   
2026-01-23 19:13:33.488   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195415      | 1     | 4     | 537        | 31385      | 1535800    | 22       | 14.8     | 23   
2026-01-23 19:13:35.648   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195475      | 1     | 4     | 538        | 31445      | 1535800    | 22       | 14.8     | 23   
2026-01-23 19:13:37.728   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195536      | 1     | 4     | 539        | 31506      | 1535800    | 22       | 14.8     | 23   
2026-01-23 19:13:39.808   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195596      | 1     | 4     | 540        | 31566      | 1550100    | 22       | 14.8     | 23   
2026-01-23 19:17:10.219   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195656      | 1     | 4     | 541        | 31626      | 1550100    | 22       | 14.8     | 22   
2026-01-23 19:17:12.266   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195717      | 1     | 4     | 542        | 31687      | 1550100    | 22       | 14.8     | 22   
2026-01-23 19:17:14.414   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195777      | 1     | 4     | 543        | 31747      | 1550100    | 22       | 14.8     | 22   
2026-01-23 19:20:44.835   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195838      | 1     | 4     | 544        | 31808      | 1537600    | 22       | 14.8     | 23   
2026-01-23 19:20:46.889   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195898      | 1     | 4     | 545        | 31868      | 1537600    | 22       | 14.8     | 23   
2026-01-23 19:20:49.049   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769195958      | 1     | 4     | 546        | 31928      | 1537600    | 22       | 14.8     | 23   
2026-01-23 19:20:51.187   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196019      | 1     | 4     | 547        | 31989      | 1537600    | 22       | 14.8     | 23   
2026-01-23 19:24:21.448   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196079      | 1     | 4     | 548        | 32049      | 1537600    | 22       | 14.8     | 21   
2026-01-23 19:24:23.518   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196139      | 1     | 4     | 549        | 32109      | 1537600    | 22       | 14.8     | 21   
2026-01-23 19:24:25.686   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196200      | 1     | 4     | 550        | 32170      | 1537600    | 22       | 14.8     | 21   
2026-01-23 19:24:27.755   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196260      | 1     | 4     | 551        | 32230      | 1536100    | 22       | 14.8     | 21   
2026-01-23 19:28:00.299   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196321      | 1     | 4     | 552        | 32291      | 1536100    | 22       | 14.8     | 24   
2026-01-23 19:28:02.377   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196381      | 1     | 4     | 553        | 32351      | 1536100    | 22       | 14.8     | 24   
2026-01-23 19:28:04.460   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196441      | 1     | 4     | 554        | 32411      | 1554400    | 22       | 14.8     | 24   
2026-01-23 19:31:35.711   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196502      | 1     | 4     | 555        | 32472      | 1554400    | 22       | 14.8     | 24   
2026-01-23 19:31:37.806   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196562      | 1     | 4     | 556        | 32532      | 1554400    | 22       | 14.8     | 24   
2026-01-23 19:31:39.950   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196622      | 1     | 4     | 557        | 32592      | 1554400    | 22       | 14.8     | 24   
2026-01-23 19:31:42.022   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196683      | 1     | 4     | 558        | 32653      | 1542200    | 22       | 14.8     | 24   
2026-01-23 19:35:11.377   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196743      | 1     | 4     | 559        | 32713      | 1542200    | 22       | 14.8     | 25   
2026-01-23 19:35:13.541   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196804      | 1     | 4     | 560        | 32774      | 1542200    | 22       | 14.8     | 25   
2026-01-23 19:35:15.610   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196864      | 1     | 4     | 561        | 32834      | 1534400    | 22       | 14.8     | 25   
2026-01-23 19:38:48.475   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196924      | 1     | 4     | 562        | 32894      | 1534400    | 22       | 14.8     | 22   
2026-01-23 19:38:50.637   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769196985      | 1     | 4     | 563        | 32955      | 1534400    | 22       | 14.8     | 22   
2026-01-23 19:38:52.713   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197045      | 1     | 4     | 564        | 33015      | 1534400    | 22       | 14.8     | 22   
2026-01-23 19:38:54.806   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197105      | 1     | 4     | 565        | 33075      | 1536500    | 22       | 14.8     | 22   
2026-01-23 19:41:50.748   | cooler_update/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562/request | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | N/A             | N/A   | N/A   | N/A        | N/A        | N/A        | N/A      | N/A      | N/A  
2026-01-23 19:41:51.261   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197105      | 1     | 4     | 565        | 33075      | 1536500    | 22       | 14.8     | 22   
2026-01-23 19:42:27.044   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197166      | 1     | 4     | 566        | 33136      | 1536500    | 22       | 14.8     | 23   
2026-01-23 19:42:29.031   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197226      | 1     | 4     | 567        | 33196      | 1536500    | 22       | 14.8     | 23   
2026-01-23 19:42:31.242   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197287      | 1     | 4     | 568        | 33257      | 1536500    | 22       | 14.8     | 23   
2026-01-23 19:42:33.267   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197347      | 1     | 4     | 569        | 33317      | 1549000    | 22       | 14.8     | 23   
2026-01-23 19:46:04.536   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197407      | 1     | 4     | 570        | 33377      | 1549000    | 22       | 14.8     | 23   
2026-01-23 19:46:06.686   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197468      | 1     | 4     | 571        | 33438      | 1549000    | 22       | 14.8     | 23   
2026-01-23 19:46:08.772   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197528      | 1     | 4     | 572        | 33498      | 1551800    | 22       | 14.8     | 23   
2026-01-23 19:49:41.729   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197588      | 1     | 4     | 573        | 33558      | 1551800    | 22       | 14.8     | 23   
2026-01-23 19:49:45.811   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197649      | 1     | 4     | 574        | 33619      | 1551800    | 22       | 14.8     | 23   
2026-01-23 19:49:45.974   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197709      | 1     | 4     | 575        | 33679      | 1551800    | 22       | 14.8     | 23   
2026-01-23 19:49:48.057   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769197770      | 1     | 4     | 576        | 33740      | 1546900    | 22       | 14.8     | 23   

────────────────────────────────────────────────────────────────────────────────────────────────────

📝 Notas:
  • Timestamp: Hora de recepción del mensaje por MQTT
  • Topic: Topic MQTT del que se recibió el mensaje (ej: cooler_mqtt/ics/<uuid>)
  • TSP: Timestamp Unix de creación del mensaje en el dispositivo
  • LOG: 1=OK, >1=Error/Información del dispositivo
  • DVS: Estado del dispositivo (1-7)
  • LID: Identificador del mensaje
  • STS: Status del sistema
  • LGC: Logic counter (contador de lógica)
  • XST: Temperatura máxima alcanzada (°C)
  • NST: Temperatura mínima alcanzada (°C)
  • RSS: Señal de red (-dBm)

════════════════════════════════════════════════════════════════════════════════════════════════════
