═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
REPORTE DE MENSAJES - SNU: 019929bf-ee7e-78b2-9794-bcd1d5b80f02
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════

📊 Resumen:
  • Total de mensajes: 435
  • Rango temporal: 2026-01-21 12:29:01.231 → 2026-01-26 10:16:55.423
  • Dispositivos únicos (SNU): 1

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Timestamp               | SID        | TSP        | LOG | DVS | LID      | STS      | LGC       | XST   | NST   | RSS | NWO | FWV   | SNU                                   
------------------------+------------+------------+-----+-----+----------+----------+-----------+-------+-------+-----+-----+-------+---------------------------------------
2026-01-21 12:29:01.231 | 1768986235 | 1768993416 | 1   | 6   | N/A      | 7181     | 370800    | 21.7  | 20.7  | 19  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-21 12:30:59.417 | 1768986235 | 1768993416 | 1   | 6   | N/A      | 7181     | 370800    | 21.7  | 20.7  | 19  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-21 12:51:56.143 | 1768986235 | 1768993416 | 1   | 6   | N/A      | 7181     | 370800    | 21.7  | 20.7  | 19  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-21 12:55:26.296 | 1768986235 | 1768993416 | 1   | 6   | N/A      | 7181     | 370800    | 21.7  | 20.7  | 19  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-22 09:37:27.098 | 1768986235 | 1769073537 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 23  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-22 10:13:51.937 | 1768986235 | 1769073537 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 23  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-22 11:00:18.175 | 1768986235 | 1769075441 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 14  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-22 11:00:20.163 | 1768986235 | 1769077252 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 14  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-22 11:00:22.242 | 1768986235 | 1769079063 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 14  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-22 11:00:24.391 | 1769079409 | 1769079409 | 8   | 3   | N/A      | N/A      | 577200    | -200  | 200   | 14  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-22 11:00:26.470 | 1769079409 | 1769079421 | 11  | 3   | N/A      | 12       | 577200    | -200  | 200   | 14  | N/A | 3.3   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:34.879 | 1769079409 | 1769081364 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:36.979 | 1769079409 | 1769083175 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:39.119 | 1769079409 | 1769084987 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:41.215 | 1769079409 | 1769086798 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:43.287 | 1769079409 | 1769088609 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:45.455 | 1769079409 | 1769090420 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:47.534 | 1769079409 | 1769092232 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:49.638 | 1769079409 | 1769094043 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:51.785 | 1769079409 | 1769095854 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:53.879 | 1769079409 | 1769097666 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:55.926 | 1769079409 | 1769099477 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:14:58.022 | 1769079409 | 1769101288 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:00.190 | 1769079409 | 1769103099 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:02.261 | 1769079409 | 1769104911 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:04.335 | 1769079409 | 1769106722 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:06.463 | 1769079409 | 1769108533 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:08.644 | 1769079409 | 1769110344 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:10.694 | 1769079409 | 1769112155 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:12.776 | 1769079409 | 1769113967 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:14.900 | 1769079409 | 1769115778 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:17.010 | 1769079409 | 1769117589 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:19.283 | 1769079409 | 1769119400 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:21.141 | 1769079409 | 1769121212 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:23.288 | 1769079409 | 1769123023 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:25.407 | 1769079409 | 1769124834 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:27.456 | 1769079409 | 1769126645 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:29.620 | 1769079409 | 1769128456 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:31.698 | 1769079409 | 1769130267 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:33.782 | 1769079409 | 1769132079 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:35.848 | 1769079409 | 1769133890 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:38.006 | 1769079409 | 1769135701 | 1   | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:40.091 | 1769079409 | 1769137249 | 42  | 1   | N/A      | N/A      | 577200    | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:42.265 | N/A        | 946684807  | 2   | 1   | N/A      | N/A      | N/A       | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:44.358 | N/A        | 946684810  | 32  | 1   | 1        | N/A      | N/A       | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:46.478 | N/A        | 946684814  | 40  | N/A | 2        | N/A      | N/A       | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:15:48.485 | N/A        | 1769138025 | 1   | 1   | 3        | N/A      | 1533700   | -200  | 200   | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 03:44:45.656 | N/A        | 1769139835 | 1   | 1   | 4        | N/A      | 1526600   | -200  | 200   | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 04:14:56.360 | N/A        | 1769141647 | 1   | 1   | 5        | N/A      | 1529500   | -200  | 200   | 14  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 04:45:07.688 | N/A        | 1769143458 | 1   | 1   | 6        | N/A      | 1527400   | -200  | 200   | 13  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 05:15:18.829 | N/A        | 1769145269 | 1   | 1   | 7        | N/A      | 1528500   | -200  | 200   | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 06:15:41.354 | N/A        | 1769147081 | 1   | 1   | 8        | N/A      | 1528600   | -200  | 200   | 13  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 06:15:43.411 | N/A        | 1769148892 | 1   | 1   | 9        | N/A      | 1528700   | -200  | 200   | 13  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 06:45:52.738 | N/A        | 1769150703 | 1   | 1   | 10       | N/A      | 1528700   | -200  | 200   | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 07:16:03.749 | N/A        | 1769152515 | 1   | 1   | 11       | N/A      | 1530300   | -200  | 200   | 13  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 07:46:16.681 | N/A        | 1769154327 | 1   | 1   | 12       | N/A      | 1539700   | -200  | 200   | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:03:17.795 | 1769155193 | 1769155193 | 8   | 3   | 13       | N/A      | 1539700   | -200  | 200   | 14  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:03:19.898 | 1769155193 | 1769155198 | 1   | 3   | 14       | 5        | 1539700   | -200  | 200   | 14  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:03:22.049 | 1769155193 | 1769155217 | 16  | 3   | 15       | 24       | 1539700   | -200  | 200   | 14  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:03:24.105 | 1769155193 | 1769155259 | 1   | 4   | 16       | 66       | 1539700   | 20.7  | 20.7  | 14  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:03:26.250 | 1769155193 | 1769155319 | 1   | 4   | 17       | 126      | 1539700   | 20.7  | 20.7  | 14  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:03:28.297 | 1769155193 | 1769155379 | 1   | 4   | 18       | 186      | 1589500   | 20.7  | 20.7  | 14  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:07:00.036 | 1769155193 | 1769155440 | 1   | 4   | 19       | 247      | 1589500   | 20.7  | 20.7  | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:07:02.064 | 1769155193 | 1769155500 | 1   | 4   | 20       | 307      | 1589500   | 20.7  | 20.7  | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:07:04.765 | 1769155193 | 1769155560 | 1   | 4   | 21       | 367      | 1589500   | 20.7  | 20.7  | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:07:06.795 | 1769155193 | 1769155621 | 1   | 4   | 22       | 428      | 1543700   | 20.7  | 20.6  | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:10:42.644 | 1769155193 | 1769155681 | 1   | 4   | 23       | 488      | 1543700   | 20.7  | 20.6  | 17  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:10:43.915 | 1769155193 | 1769155742 | 1   | 4   | 24       | 549      | 1543700   | 20.7  | 20.6  | 17  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:10:44.558 | 1769155193 | 1769155802 | 1   | 4   | 25       | 609      | 1548000   | 20.7  | 20.5  | 17  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:14:17.472 | 1769155193 | 1769155862 | 1   | 4   | 26       | 669      | 1548000   | 20.7  | 20.5  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:14:19.615 | 1769155193 | 1769155923 | 1   | 4   | 27       | 730      | 1548000   | 20.7  | 20.4  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:14:21.609 | 1769155193 | 1769155983 | 1   | 4   | 28       | 790      | 1548000   | 20.7  | 20.3  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:14:23.689 | 1769155193 | 1769156043 | 1   | 4   | 29       | 850      | 1543000   | 20.7  | 20.3  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:17:55.339 | 1769155193 | 1769156104 | 1   | 4   | 30       | 911      | 1543000   | 20.7  | 20.2  | 17  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:17:57.522 | 1769155193 | 1769156164 | 1   | 4   | 31       | 971      | 1543000   | 20.7  | 20.2  | 17  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:17:59.673 | 1769155193 | 1769156225 | 1   | 4   | 32       | 1032     | 1543000   | 20.7  | 20.1  | 17  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:21:30.395 | 1769155193 | 1769156285 | 1   | 4   | 33       | 1092     | 1548300   | 20.7  | 20.1  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:21:32.475 | 1769155193 | 1769156345 | 1   | 4   | 34       | 1152     | 1548300   | 20.7  | 20.1  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:21:34.706 | 1769155193 | 1769156406 | 1   | 4   | 35       | 1213     | 1548300   | 20.7  | 20.1  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:21:36.871 | 1769155193 | 1769156466 | 1   | 4   | 36       | 1273     | 1527100   | 20.7  | 20.1  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:25:11.990 | 1769155193 | 1769156526 | 1   | 4   | 37       | 1333     | 1527100   | 20.7  | 20.1  | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:25:14.446 | 1769155193 | 1769156587 | 1   | 4   | 38       | 1394     | 1527100   | 20.7  | 20.1  | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:25:16.223 | 1769155193 | 1769156647 | 1   | 4   | 39       | 1454     | 1527100   | 20.7  | 20.1  | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:25:18.308 | 1769155193 | 1769156708 | 1   | 4   | 40       | 1515     | 1566000   | 20.7  | 20.1  | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:28:49.989 | 1769155193 | 1769156768 | 1   | 4   | 41       | 1575     | 1566000   | 20.7  | 20.1  | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:28:52.202 | 1769155193 | 1769156828 | 1   | 4   | 42       | 1635     | 1566000   | 20.7  | 20.1  | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:28:54.597 | 1769155193 | 1769156889 | 1   | 4   | 43       | 1696     | 1542100   | 20.7  | 20.1  | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:32:27.546 | 1769155193 | 1769156949 | 1   | 4   | 44       | 1756     | 1542100   | 20.7  | 20.1  | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:32:29.934 | 1769155193 | 1769157009 | 1   | 4   | 45       | 1816     | 1542100   | 20.7  | 20    | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:32:31.776 | 1769155193 | 1769157070 | 1   | 4   | 46       | 1877     | 1542100   | 20.7  | 20    | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:32:34.065 | 1769155193 | 1769157130 | 1   | 4   | 47       | 1937     | 1535800   | 20.7  | 20    | 18  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:36:05.600 | 1769155193 | 1769157191 | 1   | 4   | 48       | 1998     | 1535800   | 20.7  | 20    | 14  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:36:07.728 | 1769155193 | 1769157251 | 1   | 4   | 49       | 2058     | 1535800   | 20.7  | 20    | 14  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:36:09.743 | 1769155193 | 1769157311 | 1   | 4   | 50       | 2118     | 1535800   | 20.7  | 20    | 14  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:39:40.781 | 1769155193 | 1769157372 | 1   | 4   | 51       | 2179     | 1536500   | 20.7  | 20    | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:39:42.534 | 1769155193 | 1769157432 | 1   | 4   | 52       | 2239     | 1536500   | 20.7  | 20    | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:39:44.772 | 1769155193 | 1769157492 | 1   | 4   | 53       | 2299     | 1536500   | 20.7  | 20    | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:39:46.823 | 1769155193 | 1769157553 | 1   | 4   | 54       | 2360     | 1541000   | 20.7  | 20    | 15  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:43:18.987 | 1769155193 | 1769157613 | 1   | 4   | 55       | 2420     | 1541000   | 20.7  | 20    | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:43:21.067 | 1769155193 | 1769157674 | 1   | 4   | 56       | 2481     | 1541000   | 20.7  | 19.9  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:43:23.138 | 1769155193 | 1769157734 | 1   | 4   | 57       | 2541     | 1541000   | 20.7  | 19.9  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:43:25.226 | 1769155193 | 1769157794 | 1   | 4   | 58       | 2601     | 1544200   | 20.7  | 19.9  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:46:57.564 | 1769155193 | 1769157855 | 1   | 4   | 59       | 2662     | 1544200   | 20.7  | 19.9  | 19  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:46:59.638 | 1769155193 | 1769157915 | 1   | 4   | 60       | 2722     | 1544200   | 20.7  | 19.9  | 19  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:47:01.747 | 1769155193 | 1769157975 | 1   | 4   | 61       | 2782     | 1539000   | 20.7  | 19.9  | 19  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:54:15.334 | 1769155193 | 1769158036 | 1   | 4   | 62       | 2843     | 1539000   | 20.7  | 19.9  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:54:17.367 | 1769155193 | 1769158096 | 1   | 4   | 63       | 2903     | 1539000   | 20.7  | 19.9  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:54:19.518 | 1769155193 | 1769158157 | 1   | 4   | 64       | 2964     | 1539000   | 20.7  | 19.8  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:54:21.577 | 1769155193 | 1769158217 | 1   | 4   | 65       | 3024     | 1539900   | 20.7  | 19.8  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:54:23.647 | 1769155193 | 1769158277 | 1   | 4   | 66       | 3084     | 1539900   | 20.7  | 19.8  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:54:25.840 | 1769155193 | 1769158338 | 1   | 4   | 67       | 3145     | 1539900   | 20.7  | 19.8  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:54:27.925 | 1769155193 | 1769158398 | 1   | 4   | 68       | 3205     | 1539900   | 20.7  | 19.8  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:54:30.090 | 1769155193 | 1769158458 | 1   | 4   | 69       | 3265     | 1564400   | 20.7  | 19.7  | 16  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:58:40.873 | 1769155193 | 1769158519 | 1   | 4   | 70       | 3326     | 1564400   | 20.7  | 19.7  | 21  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:58:42.790 | 1769155193 | 1769158579 | 1   | 4   | 71       | 3386     | 1564400   | 20.7  | 19.7  | 21  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:58:44.911 | 1769155193 | 1769158640 | 1   | 4   | 72       | 3447     | 1549500   | 20.7  | 19.7  | 21  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 08:58:46.975 | 1769155193 | 1769158700 | 1   | 4   | 73       | 3507     | 1549500   | 20.7  | 19.7  | 21  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 09:02:20.213 | 1769155193 | 1769158760 | 1   | 4   | 74       | 3567     | 1549500   | 20.7  | 19.7  | 19  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 09:02:22.532 | 1769155193 | 1769158821 | 1   | 4   | 75       | 3628     | 1549500   | 20.7  | 19.7  | 19  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 09:02:24.460 | 1769155193 | 1769158881 | 1   | 4   | 76       | 3688     | 1549500   | 20.7  | 19.7  | 19  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 09:02:27.270 | 1769155193 | 1769158897 | 15  | 4   | 77       | 3704     | 1544600   | 20.7  | 19.7  | 19  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 09:02:28.611 | 1769155193 | 1769158941 | 1   | 3   | 78       | 3748     | 1544600   | 20.7  | 19.7  | 19  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 09:06:02.021 | 1769155193 | 1769159002 | 16  | 3   | 79       | 3809     | 1544600   | 20.7  | 19.7  | 22  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 09:06:03.943 | 1769155193 | 1769159003 | 1   | 4   | 80       | 3810     | 1544600   | 20.7  | 19.7  | 22  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 09:06:05.959 | 1769155193 | 1769159062 | 1   | 4   | 81       | 3869     | 1544600   | 20.7  | 19.7  | 22  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 09:06:08.040 | 1769155193 | 1769159123 | 1   | 4   | 82       | 3930     | 1547300   | 20.7  | 19.7  | 22  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-23 09:09:40.036 | 1769155193 | 1769159183 | 1   | 4   | 83       | 3990     | 1547300   | 20.7  | 19.7  | 22  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
